exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027210884353741496, 0, 3, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.014492753623188406, 0, 0, 1, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.014084507042253521, 1, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 0, 0.024793388429752067, 0, 2, 0, 0
0, 0, 0.0, 0, 1, 0, 0
1, 0, 0.041237113402061855, 0, 1, 0, 0
0, 0, 0.006802721088435374, 1, 0, 0, 0
0, 0, 0.0, 2, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0125, 0, 2, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012195121951219513, 0, 0, 0, 0
0, 0, 0.009009009009009009, 1, 0, 1, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.05128205128205128, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 1
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.10256410256410256, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.020833333333333332, 0, 0, 0, 0
0, 0, 0.058823529411764705, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 1
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02112676056338028, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.01694915254237288, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.013333333333333334, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.022727272727272728, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.013157894736842105, 0, 0, 0, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 0, 0.016666666666666666, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.024691358024691357, 1, 0, 2, 1
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.008064516129032258, 1, 1, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011363636363636364, 0, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 0, 0.022222222222222223, 0, 5, 0, 4
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014084507042253521, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015151515151515152, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 0, 0, 2, 1
0, 0, 0.017167381974248927, 0, 3, 0, 0
0, 0, 0.014705882352941176, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012987012987012988, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.008771929824561403, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 4, 3
0, 1, 0.01639344262295082, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.018518518518518517, 0, 0, 0, 0
0, 0, 0.014705882352941176, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.013333333333333334, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.008620689655172414, 1, 0, 0, 0
0, 0, 0.017241379310344827, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017543859649122806, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.009478672985781991, 0, 3, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.01694915254237288, 0, 3, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.01639344262295082, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 1, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0196078431372549, 0, 0, 1, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.017543859649122806, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019230769230769232, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012658227848101266, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 2, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.015503875968992248, 1, 0, 0, 0
0, 0, 0.022222222222222223, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.022222222222222223, 0, 3, 0, 2
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01680672268907563, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.008620689655172414, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.021052631578947368, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.046511627906976744, 0, 0, 1, 0
0, 0, 0.015625, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.020833333333333332, 0, 0, 0, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 2, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.03125, 0, 0, 0, 0
1, 0, 0.0, 0, 2, 0, 1
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 2, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012987012987012988, 0, 0, 2, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.16666666666666666, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.008849557522123894, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.010416666666666666, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.06451612903225806, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.013333333333333334, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.017543859649122806, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015625, 0, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014705882352941176, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.009174311926605505, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012987012987012988, 0, 0, 0, 0
0, 0, 0.014285714285714285, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.05128205128205128, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0136986301369863, 0, 0, 1, 0
0, 0, 0.011494252873563218, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.015625, 0, 0, 2, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011235955056179775, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.016666666666666666, 0, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 3, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.031914893617021274, 0, 1, 1, 1
0, 0, 0.009708737864077669, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.02564102564102564, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 1, 0.023809523809523808, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015873015873015872, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.007936507936507936, 0, 0, 1, 0
0, 0, 0.009478672985781991, 0, 3, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012195121951219513, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.04878048780487805, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.00847457627118644, 0, 0, 0, 0
0, 0, 0.03278688524590164, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01694915254237288, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.013157894736842105, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.01935483870967742, 0, 2, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.05, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.06666666666666667, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0625, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.029411764705882353, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017857142857142856, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.044444444444444446, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.016042780748663103, 0, 4, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.02857142857142857, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 2, 0, 0
0, 0, 0.015873015873015872, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.04054054054054054, 0, 0, 0, 0
0, 0, 0.018518518518518517, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
